   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Get_Error
  18               	RTC_Get_Error:
  19               	.LFB18:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,RTC_Error
  25               	/* epilogue start */
  26 0004 0895      		ret
  27               	.LFE18:
  29               	.global	RTC_Get_AmPm
  31               	RTC_Get_AmPm:
  32               	.LFB14:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0006 82E0      		ldi r24,lo8(2)
  38 0008 0E94 0000 		call I2C_Read_Register
  39 000c 90E0      		ldi r25,lo8(0)
  40               	.LVL0:
  41 000e 25E0      		ldi r18,5
  42 0010 9695      	1:	lsr r25
  43 0012 8795      		ror r24
  44 0014 2A95      		dec r18
  45 0016 01F4      		brne 1b
  46               	.LVL1:
  47               	.LM5:
  48 0018 8170      		andi r24,lo8(1)
  49               	.LVL2:
  50               	/* epilogue start */
  51 001a 0895      		ret
  52               	.LFE14:
  54               	.global	RTC_Read
  56               	RTC_Read:
  57               	.LFB6:
  58               	.LM6:
  59               	.LVL3:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 001c 0E94 0000 		call I2C_Read_Register
  64               	.LVL4:
  65               	/* epilogue start */
  66               	.LM8:
  67 0020 0895      		ret
  68               	.LFE6:
  70               	.global	RTC_Get_Sec
  72               	RTC_Get_Sec:
  73               	.LFB17:
  74               	.LM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LBB34:
  78               	.LM10:
  79 0022 80E0      		ldi r24,lo8(0)
  80 0024 0E94 0000 		call I2C_Read_Register
  81               	.LBE34:
  82               	.LM11:
  83 0028 282F      		mov r18,r24
  84               	.LVL5:
  85 002a 30E0      		ldi r19,lo8(0)
  86               	.LVL6:
  87 002c 2077      		andi r18,lo8(112)
  88 002e 3070      		andi r19,hi8(112)
  89               	.LVL7:
  90 0030 44E0      		ldi r20,4
  91 0032 3595      	1:	asr r19
  92 0034 2795      		ror r18
  93 0036 4A95      		dec r20
  94 0038 01F4      		brne 1b
  95               	.LVL8:
  96 003a 9AE0      		ldi r25,lo8(10)
  97 003c 929F      		mul r25,r18
  98 003e 902D      		mov r25,r0
  99 0040 1124      		clr r1
 100               	.LVL9:
 101               	.LM12:
 102 0042 8F70      		andi r24,lo8(15)
 103               	.LVL10:
 104 0044 980F      		add r25,r24
 105               	.LM13:
 106 0046 9C33      		cpi r25,lo8(60)
 107 0048 00F0      		brlo .L8
 108 004a 86E0      		ldi r24,lo8(6)
 109               	.LVL11:
 110 004c 90E0      		ldi r25,lo8(0)
 111 004e 00C0      		rjmp .L9
 112               	.LVL12:
 113               	.L8:
 114 0050 80E0      		ldi r24,lo8(0)
 115               	.LVL13:
 116               	.L9:
 117               	.LM14:
 118 0052 8093 0000 		sts RTC_Error,r24
 119               	.LM15:
 120 0056 892F      		mov r24,r25
 121               	.LVL14:
 122               	/* epilogue start */
 123 0058 0895      		ret
 124               	.LFE17:
 126               	.global	RTC_Get_Min
 128               	RTC_Get_Min:
 129               	.LFB16:
 130               	.LM16:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LBB35:
 134               	.LM17:
 135 005a 81E0      		ldi r24,lo8(1)
 136 005c 0E94 0000 		call I2C_Read_Register
 137               	.LBE35:
 138               	.LM18:
 139 0060 282F      		mov r18,r24
 140               	.LVL15:
 141 0062 30E0      		ldi r19,lo8(0)
 142               	.LVL16:
 143 0064 2077      		andi r18,lo8(112)
 144 0066 3070      		andi r19,hi8(112)
 145               	.LVL17:
 146 0068 54E0      		ldi r21,4
 147 006a 3595      	1:	asr r19
 148 006c 2795      		ror r18
 149 006e 5A95      		dec r21
 150 0070 01F4      		brne 1b
 151               	.LVL18:
 152 0072 9AE0      		ldi r25,lo8(10)
 153 0074 929F      		mul r25,r18
 154 0076 902D      		mov r25,r0
 155 0078 1124      		clr r1
 156               	.LVL19:
 157               	.LM19:
 158 007a 8F70      		andi r24,lo8(15)
 159               	.LVL20:
 160 007c 980F      		add r25,r24
 161               	.LM20:
 162 007e 9C33      		cpi r25,lo8(60)
 163 0080 00F0      		brlo .L12
