   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Get_Sec
  18               	RTC_Get_Sec:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 0E94 0000 		call I2C_Read_Register
  26               	.LM3:
  27 0006 282F      		mov r18,r24
  28               	.LVL0:
  29 0008 30E0      		ldi r19,lo8(0)
  30               	.LVL1:
  31 000a 2077      		andi r18,lo8(112)
  32 000c 3070      		andi r19,hi8(112)
  33               	.LVL2:
  34 000e 94E0      		ldi r25,4
  35 0010 3595      	1:	asr r19
  36 0012 2795      		ror r18
  37 0014 9A95      		dec r25
  38 0016 01F4      		brne 1b
  39               	.LVL3:
  40 0018 9AE0      		ldi r25,lo8(10)
  41 001a 929F      		mul r25,r18
  42 001c 902D      		mov r25,r0
  43 001e 1124      		clr r1
  44               	.LVL4:
  45 0020 8F70      		andi r24,lo8(15)
  46               	.LVL5:
  47               	.LM4:
  48 0022 890F      		add r24,r25
  49               	.LVL6:
  50               	/* epilogue start */
  51 0024 0895      		ret
  52               	.LFE14:
  54               	.global	RTC_Get_Min
  56               	RTC_Get_Min:
  57               	.LFB13:
  58               	.LM5:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM6:
  62 0026 81E0      		ldi r24,lo8(1)
  63 0028 0E94 0000 		call I2C_Read_Register
  64               	.LM7:
  65 002c 282F      		mov r18,r24
  66               	.LVL7:
  67 002e 30E0      		ldi r19,lo8(0)
  68               	.LVL8:
  69 0030 2077      		andi r18,lo8(112)
  70 0032 3070      		andi r19,hi8(112)
  71               	.LVL9:
  72 0034 44E0      		ldi r20,4
  73 0036 3595      	1:	asr r19
  74 0038 2795      		ror r18
  75 003a 4A95      		dec r20
  76 003c 01F4      		brne 1b
  77               	.LVL10:
  78 003e 9AE0      		ldi r25,lo8(10)
  79 0040 929F      		mul r25,r18
  80 0042 902D      		mov r25,r0
  81 0044 1124      		clr r1
  82               	.LVL11:
  83 0046 8F70      		andi r24,lo8(15)
  84               	.LVL12:
  85               	.LM8:
  86 0048 890F      		add r24,r25
  87               	.LVL13:
  88               	/* epilogue start */
  89 004a 0895      		ret
  90               	.LFE13:
  92               	.global	RTC_Get_Hr
  94               	RTC_Get_Hr:
  95               	.LFB12:
  96               	.LM9:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM10:
 100 004c 82E0      		ldi r24,lo8(2)
 101 004e 0E94 0000 		call I2C_Read_Register
 102               	.LM11:
 103 0052 282F      		mov r18,r24
 104               	.LVL14:
 105 0054 30E0      		ldi r19,lo8(0)
 106 0056 982F      		mov r25,r24
 107 0058 9F70      		andi r25,lo8(15)
 108 005a 86FF      		sbrs r24,6
 109 005c 00C0      		rjmp .L6
 110               	.LVL15:
 111               	.LM12:
 112 005e 2071      		andi r18,lo8(16)
 113 0060 3070      		andi r19,hi8(16)
 114 0062 64E0      		ldi r22,4
 115 0064 3595      	1:	asr r19
 116 0066 2795      		ror r18
 117 0068 6A95      		dec r22
 118 006a 01F4      		brne 1b
 119 006c 8AE0      		ldi r24,lo8(10)
 120 006e 829F      		mul r24,r18
 121 0070 802D      		mov r24,r0
 122 0072 1124      		clr r1
 123               	.LVL16:
 124               	.LM13:
 125 0074 890F      		add r24,r25
 126 0076 0895      		ret
 127               	.LVL17:
 128               	.L6:
 129               	.LM14:
 130 0078 2073      		andi r18,lo8(48)
 131 007a 3070      		andi r19,hi8(48)
 132 007c 54E0      		ldi r21,4
 133 007e 3595      	1:	asr r19
 134 0080 2795      		ror r18
 135 0082 5A95      		dec r21
 136 0084 01F4      		brne 1b
 137 0086 8AE0      		ldi r24,lo8(10)
 138 0088 829F      		mul r24,r18
 139 008a 802D      		mov r24,r0
 140 008c 1124      		clr r1
 141               	.LVL18:
 142               	.LM15:
 143 008e 890F      		add r24,r25
 144               	.LVL19:
 145               	.LM16:
 146 0090 0895      		ret
 147               	.LFE12:
 149               	.global	RTC_Get_AmPm
 151               	RTC_Get_AmPm:
 152               	.LFB11:
 153               	.LM17:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM18:
 157 0092 82E0      		ldi r24,lo8(2)
