   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Get_Error
  18               	RTC_Get_Error:
  19               	.LFB23:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,RTC_Error
  25               	/* epilogue start */
  26 0004 0895      		ret
  27               	.LFE23:
  29               	.global	RTC_Get_AmPm
  31               	RTC_Get_AmPm:
  32               	.LFB15:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0006 82E0      		ldi r24,lo8(2)
  38 0008 0E94 0000 		call I2C_Read_Register
  39 000c 90E0      		ldi r25,lo8(0)
  40               	.LVL0:
  41 000e 25E0      		ldi r18,5
  42 0010 9695      	1:	lsr r25
  43 0012 8795      		ror r24
  44 0014 2A95      		dec r18
  45 0016 01F4      		brne 1b
  46               	.LVL1:
  47               	.LM5:
  48 0018 8170      		andi r24,lo8(1)
  49               	.LVL2:
  50               	/* epilogue start */
  51 001a 0895      		ret
  52               	.LFE15:
  54               	.global	RTC_Read
  56               	RTC_Read:
  57               	.LFB6:
  58               	.LM6:
  59               	.LVL3:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM7:
  63 001c 0E94 0000 		call I2C_Read_Register
  64               	.LVL4:
  65               	/* epilogue start */
  66               	.LM8:
  67 0020 0895      		ret
  68               	.LFE6:
  70               	.global	RTC_Get_Year
  72               	RTC_Get_Year:
  73               	.LFB22:
  74               	.LM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LBB52:
  78               	.LM10:
  79 0022 86E0      		ldi r24,lo8(6)
  80 0024 0E94 0000 		call I2C_Read_Register
  81               	.LBE52:
  82               	.LM11:
  83 0028 282F      		mov r18,r24
  84               	.LVL5:
  85 002a 2295      		swap r18
  86 002c 2F70      		andi r18,lo8(15)
  87 002e 9AE0      		ldi r25,lo8(10)
  88 0030 299F      		mul r18,r25
  89 0032 202D      		mov r18,r0
  90 0034 1124      		clr r1
  91               	.LVL6:
  92               	.LM12:
  93 0036 8F70      		andi r24,lo8(15)
  94 0038 280F      		add r18,r24
  95               	.LM13:
  96 003a 2436      		cpi r18,lo8(100)
  97 003c 00F0      		brlo .L8
  98 003e 20E0      		ldi r18,lo8(0)
  99 0040 87E1      		ldi r24,lo8(23)
 100               	.LVL7:
 101 0042 00C0      		rjmp .L9
 102               	.LVL8:
 103               	.L8:
 104 0044 80E0      		ldi r24,lo8(0)
 105               	.LVL9:
 106               	.L9:
 107               	.LM14:
 108 0046 8093 0000 		sts RTC_Error,r24
 109               	.LM15:
 110 004a 822F      		mov r24,r18
 111               	.LVL10:
 112               	/* epilogue start */
 113 004c 0895      		ret
 114               	.LFE22:
 116               	.global	RTC_Get_Month
 118               	RTC_Get_Month:
 119               	.LFB21:
 120               	.LM16:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LBB53:
 124               	.LM17:
 125 004e 85E0      		ldi r24,lo8(5)
 126 0050 0E94 0000 		call I2C_Read_Register
 127               	.LBE53:
 128               	.LM18:
 129 0054 1092 0000 		sts RTC_Error,__zero_reg__
 130               	.LM19:
 131 0058 8F70      		andi r24,lo8(15)
 132               	/* epilogue start */
 133 005a 0895      		ret
 134               	.LFE21:
 136               	.global	RTC_Get_Date
 138               	RTC_Get_Date:
 139               	.LFB20:
 140               	.LM20:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LBB54:
 144               	.LM21:
 145 005c 84E0      		ldi r24,lo8(4)
 146 005e 0E94 0000 		call I2C_Read_Register
 147               	.LBE54:
 148               	.LM22:
 149 0062 1092 0000 		sts RTC_Error,__zero_reg__
 150               	.LM23:
 151 0066 8F70      		andi r24,lo8(15)
 152               	/* epilogue start */
 153 0068 0895      		ret
 154               	.LFE20:
 156               	.global	RTC_Get_Day
 158               	RTC_Get_Day:
 159               	.LFB19:
 160               	.LM24:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LBB55:
 164               	.LM25:
 165 006a 83E0      		ldi r24,lo8(3)
 166 006c 0E94 0000 		call I2C_Read_Register
 167               	.LBE55:
 168               	.LM26:
 169 0070 1092 0000 		sts RTC_Error,__zero_reg__
 170               	.LM27:
